ตารางวันและเวลาเรียนรายวิชาเพิ่มเติม สำหรับนักเรียนชั้นมัธยมศึกษาปีที่ 6 ภาคเรียนที่ 2 ปีการศึกษา 2566,,,,,,,,,,,,,,
ลำดับ,รหัสวิชา,ชื่อรายวิชา,นก.,"คาบ/
 สัปดาห์",กลุ่ม,อาจารย์ผู้สอน,"จำนวน
 รับ","จำนวน
 เลือก","จำนวน
 เลือก(Update)","เวลาเรียน
 (9 ต.ค. 66 - 1 ธ.ค. 66)","ห้องเรียน
 (9 ต.ค. 66 - 1 ธ.ค. 66)","เวลาเรียน
 (4 ธ.ค. 66 - ปิดภาคเรียน)","ห้องเรียน
(4 ธ.ค. 66 - ปิดภาคเรียน)",หมายเหตุ
1,ท30221,คำต่อคำ,1,2,1,อ.สุมิตรา คุณวัฒน์บัณฑิต (แนวตั้ง ไม่เกิน 35),12,5+1-1,5,พฤ.7-8,ม.4/1,พฤ.7-8,ม.4/1,
2,ท33211,ภาษาไทยวิชาการ 1,1,2,1,อ.นวพร สุรนาคะพันธุ์,35,32+1-1-1,31,จ.1-2,ม.6/1,จ.1-2,ม.6/1,
3,ท33213,ภาษาไทยปริทัศน์ 1,1,2,1,อ.อินทร์วุธ เกษตระชนม์,10,10-1+1+1,11,ศ.3-4,ม.6/4,ศ.3-4,ม.6/4,
4,ท33215,เรียงถ้อยเป็นร้อยกรอง,1,2,1,อ.นวพร สุรนาคะพันธุ์,25,25,25,พ.3-4,ม.6/1,พ.3-4,ม.6/1,
5,ท33220,ภาษาไทยพัฒนา,1,2,1,อ.อินทร์วุธ เกษตระชนม์,25,7+1+1,9,ศ.1-2,ม.6/4,ศ.1-2,ม.6/4,
6,ท33223,ภาษาไทยทัศนา,1,2,1,อ.อินทร์วุธ เกษตระชนม์ (เต็ม),13,10+1+1+1,13,พ.8-9,ม.6/5,อ.3-4,ม.6/5,
7,ท33224,การเขียนร้อยแก้วเชิงสร้างสรรค์,1,2,1,ผศ.สุพัตรา อุตมัง,25,8,8,จ.1-2,ม.6/2,จ.1-2,ม.6/2,
8,ค30206,Excel/PowerPoint เพื่อการทำงาน,1,2,1,อ.ธนพัฒน์ / อ.มานพ,25,25+1+1-1-1-1,24,พฤ.7-8,ห้องคอมพิวเตอร์ 309/2,พฤ.7-8,ห้องคอมพิวเตอร์ 309/2,
9,ค30213,โครงการวิจัย Research Project,0.5,1,1,อ.ดร.ภัทรภร / อ.ดร.กรวรรณ,10,4,4,พฤ.7,ห้องปฏิบัติการคณิิตศาสตร์,พฤ.7,ห้องปฏิบัติการคณิิตศาสตร์,Update 16/10/2566
10,ค33204,แคลคูลัส CUD-AP 2,1,2,1,อ.ดร.นที ปิติวรรณ,2,1+1,2,พ.3-4,ม.6/7,พ.3-4,ม.6/7,
11,ค33221,พื้นฐานคณิตศาสตร์สำหรับศึกษาต่อ,1,2,1,อ.ไพโรจน์ โอ่งตั๋ว,35,18-1+1+1+1+1,21,พฤ.7-8,ม.4/4,พฤ.7-8,ม.4/4,Update 19/10/2566
12,ค33232,คณิตศาสตร์เพิ่มเติม 12,1.5,3,1,อ.ดร.นที ปิติวรรณ,35,31+1+1+1+1,35,"จ.3-4, ศ.4",ม.6/3,"จ.3-4, ศ.4",ม.6/3,
,,,,,2,อ.วิวัฒน์ ลีวงศ์วัฒน์,35,3,3,"จ.1-2, พฤ.2","จ.1-2 ม.4/5, พฤ.2 ม.5/5","จ.1-2, พฤ.2","จ.1-2 ม.4/5, พฤ.2 ม.5/5",Update 12/10/66
,,,,,3,อ.ธนพัฒน์ ทองมา,35,25-1+1-1-1+1-1,23,"พ.8-9, ศ.1",ห้องปฏิบัติการคณิตศาสตร์,"อ.3-4, ศ.1",ห้องปฏิบัติการคณิตศาสตร์,
,,,,,4,อ.วิวัฒน์ ลีวงศ์วัฒน์,35,,,"พ.4, ศ.1-2",(ปิดรายวิชา),"พ.4, ศ.1-2",(ปิดรายวิชา),(ปิดรายวิชา)
,,,,,5,อ.ไพโรจน์ โอ่งตั๋ว,35,13+1,14,"พ.1-2, ศ.1",ม.6/1,"พ.1-2, ศ.1",ม.6/1,
13,ว30210,ประเด็นฟิสิกส์ในภาพยนตร์,1,2,1,อ.วรรณา นาคศรีอาภรณ์,35,33+1+1+1+1,37,ศ.3-4,ม.6/1,ศ.3-4,ม.6/1,
14,ว30215,ฟิสิกส์ 5,1.5,3,1,ผศ.อมรรัตน์ บุบผโชติ,35,17-1-1-1-1-1-1-1-1-1-1-1-1-1-1,3,"จ.4, พฤ.1-2",ม.5/1,"จ.4, พฤ.1-2",ม.5/1,
,,,,,2,อ.วรรณา นาคศรีอาภรณ์,35,11+1+1-1+1,13,"จ.4, พฤ.1-2",ม.6/1,"จ.4, พฤ.1-2",ม.6/1,
,,,,,3,อ.วรรณา นาคศรีอาภรณ์,35,7,7,"พ.8-9, ศ.2",ม.6/1,"อ.3-4, ศ.2",ม.6/1,
,,,,,4,อ.พรเทพ ทองตั้ง,35,14-1,13,"พ.1, พฤ.7-8","พ.1 ม.2/6, พฤ.7-8 ม.6/2","พ.1, พฤ.7-8","พ.1 ม.2/6, พฤ.7-8 ม.6/2",
15,ว33236,เคมี 6,2,4,1,อ.รัฏฏิกา ตั้งพุทธิพงศ์,35,23+1-1+1+1-1,24,"จ.3, พฤ.0, ศ.3-4",ม.6/6,"จ.3, อ.6, ศ.3-4",ม.6/6,
,,,,,2,อ.ธาริณี วิทยาอนิวรรตน์,35,18-1,17,"พ.9, พฤ.1-2, ศ.3",ม.6/2,"อ.4, พฤ.1-2, ศ.3",ม.6/2,
16,ว33255,ชีววิทยา 5,1.5,3,1,อ.นัยนา ตรงประเสริฐ,35,16+1-1-1-1-1-1-1-1,10,"พ.1-2, ศ.2",ม.6/7,"พ.1-2, ศ.2",ม.6/7,
,,,,,2,อ.นัยนา ตรงประเสริฐ,35,7+1+1+1+1+1+1,13,"พ.6, พฤ.1-2",ม.6/7,"พ.6, พฤ.1-2",ม.6/7,
,,,,,3,ผศ.น้ำผึ้ง ศุภอุทุมพร,35,13-1,12,"พ.8, ศ.1-2",ม.6/2,"อ.3, ศ.1-2",ม.6/2,
17,ว33256,ตะลุยโจทย์ชีววิทยา,1,2,1,อ.สายสวาท สุวัณณกีฏะ,35,7+1+1,9,พ.8-9,ม.6/4,อ.3-4,ม.6/4,
18,ว33257,ตะลุยโจทย์เคมี,1,2,1,อ.รัฏฏิกา ตั้งพุทธิพงศ์,35,16+1+1-1,17,ศ.1-2,ม.6/6,ศ.1-2,ม.6/6,Update 09/10/2566
19,ส30232,ประเด็นในโลกร่วมสมัย,1,2,1,อ.วิทวัส ศรีเทพ,35,33+1-1+1+1+1+1+1+1+1,40,พ.3-4,ม.6/4,พ.3-4,ม.6/4,
20,ส30233,เศรษฐศาสตร์น่ารู้,1,2,1,อ.ดร.พิเศษ​พร วศ​วงศ์,35,7 -1 +1,7,พฤ.7-8,ม.4/5,พฤ.7-8,ม.4/5,
21,ส30235,กฎหมายลิขสิทธิ์พื้นฐานในโลกยุคดิจิทัล,1,2,1,อ.ภาคภูมิ มโนมัยวงศ์,12,1,1,พฤ.7-8,ม.5/1,พฤ.7-8,ม.5/1,
22,ส33240,นวัตกรรมผู้ประกอบการ,1,2,1,อ.กมลชนก สกนธวัฒน์,35,35-1-1+1-1+1-1-1-1-1-1+1+1,31,จ.3-4,ม.6/4,จ.3-4,ม.6/4,
23,ส33249,เมืองสร้างสุข,0.5,1,1,อ.บุญฤทธิ์ บุญมา(เต็ม),35,32+1+1+1+1-1-1+1,35,พ.6,ม.6/1,พ.6,ม.6/1,
24,ส33251,ว่าด้วยเรื่องเพศในมิติสังคม,0.5,1,1,อ.วิทวัส ศรีเทพ,35,35-1-1+1+1-1+1+1+1+1,38,จ.0,ม.6/4,ศ.6,ม.6/4,
25,ส33252,ประวัติศาสตร์ในวรรณกรรมและภาพยนตร์,1,2,1,อ.พลอยสิริ คำโสภา (เต็ม),35,35+1+1-1+1,37,พ.1-2,ม.6/4,พ.1-2,ม.6/4,
26,ส33253,กลยุทธ์การทูต,0.5,1,1,อ.ดร.สิริภัทร ชื่นค้า (เต็ม),36,35-1+1+1-1,35,พฤ.0,ม.6/4,อ.6,ม.6/4,
27,ส33254,รู้สู้ภัยพิบัติและโลกร้อน,0.5,1,1,อ.ดร.กนก จันทรา,35,35-1+1-1,34,พ.6,ม.6/4,พ.6,ม.6/4,
28,พ33233,แบดมินตันเพื่อสุขภาพ,1,2,1,อ.ทินวัฒน์ นาคศรีอาภรณ์ (##),25,25+1+1+1+1+1+1+1+1+1+1+1+1+1,38,พ.1-2,สนามบาสและวอลเลย์บอล,พ.1-2,สนามบาสและวอลเลย์บอล,
29,พ33236,หลักการสร้างสมรรถภาพทางกาย,1,2,1,อ.ทินวัฒน์ นาคศรีอาภรณ์,15,14-1+1+1+1+1,17,พฤ.1-2,ห้องยืดหยุ่น,พฤ.1-2,ห้องยืดหยุ่น,
30,พ33238,ว่ายน้ำเพื่อสุขภาพ,1,2,1,อ.ดร.ธานินทร์ บุญญาลงกรณ์,15,14-1-1,12,จ.1-2,สระว่ายน้ำจุฬาฯ,จ.1-2,สระว่ายน้ำจุฬาฯ,
31,พ33245,การเป็นผู้ตัดสินซอฟท์บอล 2,1,2,1,อ.ปรีชา สุริยะ (เต็ม),30,25+1+1+1+1,29,พ.8-9,สนามหญ้าเทียม,อ.3-4,สนามหญ้าเทียม,
32,พ33246,บาสเกตบอลเพื่อการแข่งขัน 2,1,2,1,อ.ฮานาฟีย์ ยี่สุ่นทรง (เต็ม),40,25+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1-1+1,40,พ.3-4,สนามบาสเกตบอล,พ.3-4,สนามบาสเกตบอล,
,,,,,2,อ.ฮานาฟีย์ ยี่สุ่นทรง,25,13-1+1+1+1+1+1-1+1+1+1,19,พฤ.1-2,สนามบาสเกตบอล,พฤ.1-2,สนามบาสเกตบอล,
33,พ33248,เทเบิลเทนนิสสำหรับวัยรุ่น,0.5,1,1,อ.ดร.ชญาภัสร์ ยาสุอิ (เต็ม),28,25+1+1-1+1+1,28,จ.0,ห้องปิงปอง,ศ.6,ห้องปิงปอง,ปิด
34,พ33249,เซปักตะกร้อเพื่อการแข่งขัน,1,2,1,อ.ธนวิทย์ ช่วยบำรุง,25,10+1+1+1+1+1-1,14,จ.3-4,สนามหลัง ม.6,จ.3-4,สนามหลัง ม.6,
35,พ33251,กิจกรรมเข้าจังหวะ,1,2,1,อ.ทินวัฒน์ นาคศรีอาภรณ์,20,20+1-1+1+1+1+1+1,25,พฤ.7-8,ห้องยิมนาสติก,พฤ.7-8,ห้องยิมนาสติก,
36,พ33260,การเป็นผู้ฝึกสอนฟุตบอล,1,2,1,อ.ทรงพล เพ็ชรทอง,25,25+1+1-1+1+1,28,พฤ.1-2,สนามจุ๊บ,พฤ.1-2,สนามจุ๊บ,
37,พ33261,การออกกำลังกายด้วยแรงต้าน,1,2,1,อ.ฮานาฟีย์ ยี่สุ่นทรง (เต็ม),20,10+1+1+1+1+1+1+1+1+1+1,20,จ.1-2,ห้องยืดหยุ่น,จ.1-2,ห้องยืดหยุ่น,
38,พ33263,นันทนาการเพื่อชีวิต1,1,2,1,อ.ทรงพล เพ็ชรทอง,25,12+1+1+1,15,จ.3-4,สนามหญ้าเทียม,จ.3-4,สนามหญ้าเทียม,
39,พ33264,โฮลอินวัน,1,2,1,อ.ฉฏาธร จันทร์ประดิษฐ์,10,10+1+1,12,จ.3-4,ศูนย์กีฬาแห่งจุฬาลงกรณ์,จ.3-4,ศูนย์กีฬาแห่งจุฬาลงกรณ์,
40,พ33265,เทนนิสเพื่อการแข่งขัน2,1,2,1,อ.ทินวัฒน์ นาคศรีอาภรณ์,20,20+1+1+1,23,ศ.1-2,สนามเทนนิสจุฬา,ศ.1-2,สนามเทนนิสจุฬา,
,พ33266,เทเบิลเทนนิสสำหรับวัยรุ่น 2,0.5,1,1,อ.ดร.ชญาภัสร์ ยาสุอิ,28,,28,จ.0,ห้องปิงปอง,ศ.6,ห้องปิงปอง,รายวิชาเปิดใหม่
41,ศ30204,ปฏิบัติการวงโยธวาทิต ม.ปลาย 2,1,2,1,อ.สุปัฏฐ์ แก้วกุลวณิชย์,15,1-1,0,จ.1-2,ห้องปฏิบัติการดนตรีสากล (วงโย) 321,จ.1-2,ห้องปฏิบัติการดนตรีสากล (วงโย) 321,
42,ศ30216,การถ่ายภาพเบื้องต้นแฟชั่นและบุคคล,1,2,1,อ.ดวงรัตน์ บุณยประสิทธิ์,9,9+1+1+1+1+1+1+1+1+1-1,17,พฤ.7-8,ม.6/4,พฤ.7-8,ม.6/4,Update 19/10/2566
43,ศ30220,ความถนัดทางศิลปกรรมศาสตร์,1,2,1,อ.นลิน ปิ่นโรจน์,25,1-1,0,ศ.3-4,ห้องปฏิบัติการศิลปะ318,ศ.3-4,ห้องปฏิบัติการศิลปะ318,Update 19/10/2566
44,ศ30225,ปฏิบัติการวงโยธวาทิต ม.ปลาย 4,1,2,1,อ.สุปัฏฐ์ แก้วกุลวณิชย์,15,0,0,จ.1-2,ห้องปฏิบัติการดนตรีสากล (วงโย) 321,จ.1-2,ห้องปฏิบัติการดนตรีสากล (วงโย) 321,
45,ศ30227,ปฏิบัติการวงโยธวาทิต ม.ปลาย 6,1,2,1,อ.สุปัฏฐ์ แก้วกุลวณิชย์,15,2+1+1,4,จ.1-2,ห้องปฏิบัติการดนตรีสากล (วงโย) 321,จ.1-2,ห้องปฏิบัติการดนตรีสากล (วงโย) 321,
46,ศ30228,ทักษะศิลปะตามถนัด2,1,2,1,อ.สกุล บางศรี,5,1,1,พฤ.7-8,ห้องปฏิบัติการศิลปะ 320,พฤ.7-8,ห้องปฏิบัติการศิลปะ 320,
,,,,,2,ผศ.พัชริน สงวนผลไพโรจน์,5,2,2,พฤ.7-8,ห้องปฏิบัติการศิลปะ 106,พฤ.7-8,ห้องปฏิบัติการศิลปะ 106,
,,,,,3,อ.ดร.อติญา วงษ์วาท,5,1,1,พฤ.7-8,ห้องปฏิบัติการศิลปะ 318,พฤ.7-8,ห้องปฏิบัติการศิลปะ 318,
47,ศ30233,ศิลปะไทยสร้างสรรค์,1,2,1,อ.อัฐพล หมั่นกุดเวียน,9,1+1,2,พฤ.7-8,ห้องปฏิบัติการศิลปะ 319,พฤ.7-8,ห้องปฏิบัติการศิลปะ 319,
48,ศ30234,จิตรกรรมสีน้ำมัน,1,2,1,อ.อัฐพล หมั่นกุดเวียน,5,5-1-1,3,จ.1-2,ห้องปฏิบัติการศิลปะ 319,จ.1-2,ห้องปฏิบัติการศิลปะ 319,
49,ศ30235,การปฏิบัติกลองไทยสร้างสรรค์,1,2,1,อ.ภูวิศ แถวเพีย (เต็ม),10,6+1+1+1,9,พฤ.7-8,ห้องปฏิบัติการดนตรีไทย 215,พฤ.7-8,ห้องปฏิบัติการดนตรีไทย 215,
50,ศ33237,ความถนัดสถาปัตยกรรมศาสตร์ Ultimate,1,2,1,อ.อาทิตยา ผดุงมาตรวรกุล,20,7,7,พ.3-4,ห้องปฏิบัติการศิลปะ 106,พ.3-4,ห้องปฏิบัติการศิลปะ 106,Update 19/10/2566
51,ง30278,เครื่องประดับทำมือ,1,2,1,อ.ศยามล นามสุบิน,25,12-1+1-1+1-1-1+1-1,10,จ.1-2,ห้องปฏิบัติการงานผ้า,จ.1-2,ห้องปฏิบัติการงานผ้า,
,,,,,2,อ.ศยามล นามสุบิน,25,6+1-1-1+1+1,7,พ.1-2,ห้องปฏิบัติการงานผ้า,พ.1-2,ห้องปฏิบัติการงานผ้า,
52,ง30280,ทำใช้ได้ ทำขายรวย,1,2,1,อ.ศยามล นามสุบิน,20,9-1-1-1-1+1-1,5,พฤ.7-8,ห้องปฏิบัติการงานผ้า,พฤ.7-8,ห้องปฏิบัติการงานผ้า,
,,,,,2,อ.ศยามล นามสุบิน,20,15+1-1-1,14,ศ.3-4,ห้องปฏิบัติการงานผ้า,ศ.3-4,ห้องปฏิบัติการงานผ้า,
53,ง30291,ขนมไทยอะไรเอ่ย,1,2,1,อ.ศิรดา ทองเชื้อ (เต็ม),21,20+1-1-1+1-1+1,21,พ.3-4,ห้องเรียนและห้องปฏิบัติการอาหาร 2/ม.6/3,พ.3-4,ห้องเรียนและห้องปฏิบัติการอาหาร 2/ม.6/3,
54,ง30292,ธุรกิจกับภูมิปัญญา,1,2,1,อ.อุษาสุดา ภูษณสุวรรณศรี,20,8 -1-1-1-1,4,พฤ.7-8,ม.6/6,พฤ.7-8,ม.6/6,
55,ง33263,ประดิษฐ์ง่ายๆด้วยตนเอง,1,2,1,อ.รัชดาวัลย์ ปลั่งเกียรติยศ (เต็ม),24,20+1+1+1+1,24,จ.1-2,ห้องปฏิบัติการงานผ้า,จ.1-2,ห้องปฏิบัติการงานผ้า,
,,,,,2,อ.รัชดาวัลย์ ปลั่งเกียรติยศ,20,7+1+1,9,ศ.1-2,ห้องปฏิบัติการงานผ้า,ศ.1-2,ห้องปฏิบัติการงานผ้า,
56,ง33278,งานช่างสร้างอาชีพ,1,2,1,อ.วนาลี หนูสม,20,20+1+1+1,23,พ.8-9,"ห้องปฏิบัติการอิเล็กทรอนิกส์ ห้องงานไม้ 
ห้องปฏิบัติการคอมพิวเตอร์ และ STEM LAB",อ.3-4,"ห้องปฏิบัติการอิเล็กทรอนิกส์ ห้องงานไม้ 
ห้องปฏิบัติการคอมพิวเตอร์ และ STEM LAB",
57,ง33282,การสร้างหุ่นยนต์และสิ่งประดิษฐ์,1,2,1,ผศ.ดร.นาถวดี นันทาภินัย,20,20+1+1+1,23,ศ.3-4,"ห้องปฏิบัติการอิเล็กทรอนิกส์ ห้องงานไม้ 
ห้องปฏิบัติการคอมพิวเตอร์ และ STEM LAB",ศ.3-4,"ห้องปฏิบัติการอิเล็กทรอนิกส์ ห้องงานไม้ 
ห้องปฏิบัติการคอมพิวเตอร์ และ STEM LAB",
58,ก30206,ปริทรรศน์ภาษาเกาหลี 6,1,2,1,อ.แพร์ฉายญ์ พรประสิทธิ์,35,5-1-1,3,ศ.1-2,ม.5/6,ศ.1-2,ม.5/6,
59,ก30207,ภาษาเกาหลีสำหรับการสอบ TOPIK,1,2,1,Ms.Hyerin Kim,12,2+1-1,2,พฤ.7-8,ม.6/1,พฤ.7-8,ม.6/1,
60,ก33203,วัฒนธรรมเกาหลี,1,2,1,Ms.Hyerin Kim,35,11+1-1-1+1,11,จ.3-4,ม.6/2,จ.3-4,ม.6/2,
61,ก33210,ภาษาเกาหลี คาจา 6,1,2,1,Ms.Hyerin Kim,35,30-1+1+1+1+1+1,34,"จ.0, พฤ.9",ม.6/1,"จ.6, ศ.6",ม.6/1,
62,จ30232,ภาษาจีนเบื้องต้น 2,1,2,1,อ.ชัญญภัค โตเจริญบดี,12,0,0,พฤ.7-8,ม.5/7,พฤ.7-8,ม.5/7,
63,จ30234,ภาษาจีนเบื้องต้น 4,1,2,1,Mrs.Lindan Tan,12,0,0,พฤ.7-8,ม.5/3,พฤ.7-8,ม.5/3,
64,จ33202,ภาษาจีน 6,3,6,1,Mrs.Lindan / อ.ชัญญภัค,7,6+1,7,"จ.1-2, พ.1,9, พฤ.1-2",ม.6/6,"จ.1-2, อ.4, พ.1, พฤ.1-2",ม.6/6,
65,จ33248,เตรียมความพร้อม A-Level จีน,0.5,1,1,อ.ชัญญภัค โตเจริญบดี,35,2,2,ศ.3,ห้องปฏิบัติการชมรมภาษาอังกฤษ,ศ.3,ห้องปฏิบัติการชมรมภาษาอังกฤษ,
66,ญ30232,ภาษาญี่ปุ่นเบื้องต้น 2,1,2,1,อ.ดร.กวิตา ฟองสถาพร,12,4+1-1+1,5,พฤ.7-8,ม.5/6,พฤ.7-8,ม.5/6,
67,ญ30236,ภาษาญี่ปุ่นขั้นสูง 2,1,2,1,Mr.Takeshi Kashima,12,4,4,พฤ.7-8,ม.6/3,พฤ.7-8,ม.6/3,
68,ญ33202,ภาษาญี่ปุ่น 6,3,6,1,อ.ดร.กวิตา / Mr.Takeshi,8,7+1,8,"จ.1-2, พ.1,9, พฤ.1-2","จ.1-2,พ.9,พฤ.1-2 ม.6/3, 
พ.1 ห้องปฏิบัติการศิลปะ 318","จ.1-2, อ.4, พ.1, พฤ.1-2","จ.1-2,อ.4,พฤ.1-2 ม.6/3, 
พ.1 ห้องปฏิบัติการศิลปะ 318",
69,ญ33248,วัฒนธรรมญี่ปุ่น 2,1,2,1,อ.ดร.กวิตา ฟองสถาพร,35,32-1-1+1,31,ศ.1-2,ม.4/3,ศ.1-2,ม.4/3,
70,ป30215,ภาษาสเปนเบื้องต้น,1,2,1,อ.เบญจมาศ วงศ์สาม,12,3-1,2,พฤ.7-8,ม.6/7,พฤ.7-8,ม.6/7,
71,ฝ33202,ภาษาฝรั่งเศส 6,3,6,1,อ.ณิชาภัทร วินัยธรรมกุล,3,2+1,3,"จ.1-2, พ.1,9, พฤ.1-2","จ.1-2,พ.1 ห้องปฏิบัติการศิลปะ320,  พ.9 ม.5/7, 
พฤ.1-2 ห้องปฏิบัติการชมรมภาษาอังกฤษ","จ.1-2, อ.4, พ.1, พฤ.1-2","จ.1-2,พ.1 ห้องปฏิบัติการศิลปะ 320,  
อ.4 ม.5/7, พฤ.1-2 ห้องปฏิบัติการชมรมภาษาอังกฤษ",
72,ย30232,ภาษาเยอรมันเบื้องต้น 2,1,2,1,อ.ณัฏฐริญา ชินะพัฒนวงศ์,12,2-1,1,พฤ.7-8,ม.4/6,พฤ.7-8,ม.4/6,
73,ย33202,ภาษาเยอรมัน 6,3,6,1,ผศ.รัตนา พิกุลกานตเลิศ,5,5,5,"จ.1-2, พ.1,9, พฤ.1-2","จ.1-2,พฤ.1-2 ม.6/4, 
พ.1,9 ห้องปฏิบัติการชมรมภาษาอังกฤษ","จ.1-2, อ.4, พ.1, พฤ.1-2","จ.1-2,พฤ.1-2 ม.6/4, 
อ.4,พ.1 ห้องปฏิบัติการชมรมภาษาอังกฤษ",
74,อ30235,ภาษาพา(ตะ)ลุยโลกกว้างทางอาชีพ,0.5,1,1,อ.พิสันธนีย์ / อ.อภันตรี,12,1,1,พฤ.8,ม.2/4,พฤ.8,ม.2/4,
75,อ33202,การอ่านภาษาอังกฤษ 6,1,2,1,อ.สัญลักษณ์ ศรียากร,35,12-1+1+1-1,11,จ.1-2,ม.6/7,จ.1-2,ม.6/7,
,,,,,2,อ.พิสันธนีย์ ศรีดุรงฤทธิ์,35,8 -1 +1+1,9,พฤ.1-2,ม.4/6,พฤ.1-2,ม.4/6,
,,,,,3,อ.พิสันธนีย์ ศรีดุรงฤทธิ์,35,18+1+1-1-1+1-1+1+1+1,21,"พ.6, พฤ.9",ม.6/3,"จ.6, พ.6",ม.6/3,
76,อ33207,ภาษาอังกฤษในชีวิตประจำวันเบื้องต้น,0.5,1,1,อ.พิสันธนีย์ ศรีดุรงฤทธิ์,35,9 -1 -1 -1 -1-1,4,พ.8,ม.6/6,อ.3,ม.6/6,Update 09/10/2566
,,,,,2,อ.สัญลักษณ์ ศรียากร,35,12+1+1,14,พ.2,ม.3/5,พ.2,ม.3/5,
77,อ33236,บทกวีภาษาอังกฤษ,0.5,1,1,อ.วิไลพรรณ สุคนธทรัพย์,35,10+1+1,12,พ.6,ม.2/5,พ.6,ม.2/5,
78,อ33238,ปรับพื้นฐานภาษาอังกฤษ 2,0.5,1,1,อ.สัญลักษณ์ ศรียากร,35,6+1+1-1,7,ศ.3,ม.6/3,ศ.3,ม.6/3,
,,,,,2,อ.สัญลักษณ์ ศรียากร,35,3 -1 -1,1,พ.6,ม.3/5,พ.6,ม.3/5,
79,อ33274,ทักษะอุดมศึกษา 2,0.5,1,1,อ.ศศิธร เหลืองจินดา,35,4-1-1-1-1,0,ศ.1,ม.3/4,ศ.1,ม.3/4,
,,,,,,,,,,,,,,ณ 5 ต.ค. 66